Timestamp,Source_IP,Source_Port,Vd,Id,Vdc,Vev,Vpv,Iev,Ipv,Ppv,Pev,Pbattery,Pg,Qg,PF,Fg,THD,S1,S2,S3,S4,SoC_battery,SoC_EV
2025-04-13 02:33:29.919,127.0.0.1,8888,-3.08,-0.52,402.72,349.85,379.84,15.33,8.08,3022.09,-5315.54,585.08,1667.30,1250.47,0.80,-0.07,3.06,2,2,2,2,60.65,50.47
2025-04-13 02:33:30.020,127.0.0.1,8888,1.87,-0.76,399.60,348.61,382.32,15.37,8.12,3055.39,-5308.49,444.38,1849.98,1387.48,0.80,0.07,3.23,2,2,2,2,60.66,50.53
2025-04-13 02:33:30.121,127.0.0.1,8888,4.39,-0.05,397.26,350.36,379.74,15.29,7.86,2937.49,-5306.93,553.98,1798.76,1349.07,0.80,0.07,3.05,2,2,2,2,60.67,50.58
2025-04-13 02:33:30.223,127.0.0.1,8888,1.00,-0.72,402.72,348.83,382.09,14.62,8.30,3120.74,-5052.09,459.04,1476.54,1107.41,0.80,-0.03,2.53,2,2,2,2,60.67,50.63
2025-04-13 02:33:30.321,127.0.0.1,8888,-2.39,-0.54,397.09,350.23,381.58,14.80,8.26,3101.41,-5134.56,566.79,1447.68,1085.76,0.80,-0.06,2.68,2,2,2,2,60.68,50.68
2025-04-13 02:33:30.422,127.0.0.1,8888,-4.44,0.39,398.52,349.01,380.41,15.07,7.79,2913.31,-5211.42,433.14,1817.93,1363.44,0.80,0.00,3.12,2,2,2,2,60.69,50.73
2025-04-13 02:33:30.522,127.0.0.1,8888,4.87,-0.50,398.51,348.56,381.33,14.81,8.11,3042.12,-5114.13,513.63,1546.73,1160.04,0.80,0.09,2.70,2,2,2,2,60.69,50.78
2025-04-13 02:33:30.622,127.0.0.1,8888,-0.18,0.09,398.67,350.02,380.60,14.80,8.16,3055.02,-5132.58,565.36,1528.13,1146.10,0.80,0.01,3.35,2,2,2,2,60.70,50.84
2025-04-13 02:33:30.722,127.0.0.1,8888,-0.83,-0.78,397.25,349.72,382.24,14.78,8.14,3063.26,-5119.28,589.76,1491.01,1118.26,0.80,0.09,3.14,2,2,2,2,60.71,50.89
2025-04-13 02:33:30.822,127.0.0.1,8888,2.79,0.99,398.18,348.40,381.49,14.68,8.05,3020.86,-5065.26,453.55,1554.31,1165.73,0.80,-0.01,3.18,2,2,2,2,60.71,50.94
2025-04-13 02:33:30.922,127.0.0.1,8888,-0.31,0.47,401.82,349.09,377.00,15.39,8.22,3047.77,-5322.46,585.91,1650.24,1237.68,0.80,0.08,3.14,2,2,2,2,60.72,50.99
2025-04-13 02:33:31.023,127.0.0.1,8888,-2.70,-0.91,397.89,349.51,379.94,15.12,8.28,3095.16,-5236.47,572.15,1545.73,1159.30,0.80,0.08,2.87,2,2,2,2,60.73,51.04
2025-04-13 02:33:31.123,127.0.0.1,8888,-4.30,0.72,400.91,349.76,380.26,15.34,8.34,3120.71,-5315.91,502.74,1731.73,1298.80,0.80,-0.03,3.12,2,2,2,2,60.73,51.10
2025-04-13 02:33:31.223,127.0.0.1,8888,-3.07,-0.16,401.37,349.93,380.95,15.04,8.38,3143.32,-5211.43,414.10,1668.29,1251.21,0.80,-0.04,2.79,2,2,2,2,60.74,51.15
2025-04-13 02:33:31.323,127.0.0.1,8888,4.02,0.12,399.79,348.91,378.76,15.45,7.92,2951.36,-5339.36,504.98,1895.88,1421.91,0.80,0.03,2.92,2,2,2,2,60.74,51.20
2025-04-13 02:33:31.423,127.0.0.1,8888,4.72,0.29,398.51,349.29,379.66,15.28,8.35,3119.36,-5287.28,455.08,1729.50,1297.12,0.80,-0.02,2.66,2,2,2,2,60.75,51.25
2025-04-13 02:33:31.524,127.0.0.1,8888,3.08,0.76,401.29,350.34,378.12,14.82,7.77,2889.67,-5143.93,527.87,1713.91,1285.43,0.80,0.10,3.23,2,2,2,2,60.76,51.31
2025-04-13 02:33:31.624,127.0.0.1,8888,4.26,0.92,398.46,348.15,381.97,15.49,8.16,3065.60,-5341.38,484.80,1777.71,1333.28,0.80,0.06,3.48,2,2,2,2,60.76,51.36
2025-04-13 02:33:31.724,127.0.0.1,8888,-0.77,0.55,397.41,349.74,381.78,14.90,7.69,2885.72,-5161.05,553.99,1766.63,1324.97,0.80,0.05,3.33,2,2,2,2,60.77,51.41
2025-04-13 02:33:31.825,127.0.0.1,8888,-2.69,0.39,402.00,351.36,381.19,15.27,7.62,2853.58,-5314.85,557.20,1926.47,1444.86,0.80,0.04,2.69,2,2,2,2,60.78,51.46
2025-04-13 02:33:31.925,127.0.0.1,8888,2.33,0.88,397.23,351.65,381.48,15.36,7.81,2929.68,-5350.32,474.53,1954.16,1465.62,0.80,0.04,3.18,2,2,2,2,60.78,51.52
2025-04-13 02:33:32.025,127.0.0.1,8888,4.40,-0.59,399.05,348.27,381.39,14.88,7.87,2951.39,-5130.97,545.40,1622.73,1217.04,0.80,-0.02,2.59,2,2,2,2,60.79,51.57
2025-04-13 02:33:32.125,127.0.0.1,8888,-4.68,-0.13,402.46,350.48,378.81,14.68,7.91,2945.74,-5096.05,497.74,1610.76,1208.07,0.80,-0.08,2.99,2,2,2,2,60.80,51.62
2025-04-13 02:33:32.226,127.0.0.1,8888,3.39,0.54,397.53,349.47,377.65,14.64,8.03,2982.24,-5067.31,408.31,1679.69,1259.77,0.80,0.04,3.18,2,2,2,2,60.80,51.67
2025-04-13 02:33:32.326,127.0.0.1,8888,3.87,-0.47,397.96,348.02,382.46,15.04,8.27,3113.70,-5184.95,590.59,1452.06,1089.05,0.80,0.09,3.20,2,2,2,2,60.81,51.72
2025-04-13 02:33:32.426,127.0.0.1,8888,2.84,-0.80,402.50,351.26,380.64,15.23,7.75,2901.43,-5300.18,537.10,1812.12,1359.09,0.80,-0.07,3.32,2,2,2,2,60.81,51.78
2025-04-13 02:33:32.526,127.0.0.1,8888,2.86,0.64,402.84,351.80,380.66,14.97,8.03,3007.71,-5217.40,426.68,1771.89,1328.91,0.80,0.10,2.71,2,2,2,2,60.82,51.83
2025-04-13 02:33:32.626,127.0.0.1,8888,-4.10,-0.64,397.50,349.38,377.23,14.55,8.10,3005.17,-5033.05,573.40,1439.04,1079.28,0.80,0.03,3.19,2,2,2,2,60.83,51.88
2025-04-13 02:33:32.726,127.0.0.1,8888,4.22,-0.88,399.48,351.11,382.66,15.42,8.11,3053.04,-5362.65,506.79,1837.30,1377.97,0.80,0.06,2.99,2,2,2,2,60.83,51.93
2025-04-13 02:33:32.827,127.0.0.1,8888,2.81,0.17,399.83,351.39,377.45,15.38,7.67,2845.73,-5354.28,480.24,2072.02,1554.01,0.80,0.06,3.35,2,2,2,2,60.84,51.99
2025-04-13 02:33:32.927,127.0.0.1,8888,1.27,0.82,402.17,348.86,379.53,14.78,8.25,3082.84,-5105.45,516.98,1511.44,1133.58,0.80,-0.02,2.81,2,2,2,2,60.85,52.04
2025-04-13 02:33:33.027,127.0.0.1,8888,4.67,-0.54,401.93,351.71,378.12,14.71,7.79,2895.57,-5122.10,414.54,1809.34,1357.01,0.80,0.03,2.64,2,2,2,2,60.85,52.09
2025-04-13 02:33:33.127,127.0.0.1,8888,0.99,0.84,399.28,349.86,379.28,15.45,7.93,2956.34,-5356.30,574.11,1839.52,1379.64,0.80,-0.09,2.62,2,2,2,2,60.86,52.14
2025-04-13 02:33:33.227,127.0.0.1,8888,3.60,0.13,398.46,351.01,379.35,14.79,7.95,2967.45,-5141.73,517.48,1674.54,1255.90,0.80,-0.00,2.79,2,2,2,2,60.86,52.19
2025-04-13 02:33:33.327,127.0.0.1,8888,-2.98,0.56,397.72,349.20,381.73,15.41,7.85,2948.04,-5332.78,405.61,2006.60,1504.95,0.80,0.01,2.72,2,2,2,2,60.87,52.25
2025-04-13 02:33:33.428,127.0.0.1,8888,3.02,-0.25,397.07,349.06,377.82,14.53,7.98,2965.49,-5022.25,549.46,1542.49,1156.87,0.80,-0.10,3.02,2,2,2,2,60.88,52.30
2025-04-13 02:33:33.528,127.0.0.1,8888,3.87,-0.02,402.35,349.05,378.40,15.40,7.89,2937.64,-5325.03,452.09,1911.47,1433.60,0.80,-0.02,2.84,2,2,2,2,60.88,52.35
2025-04-13 02:33:33.628,127.0.0.1,8888,1.79,-0.56,400.51,351.15,382.00,14.75,7.91,2972.79,-5128.24,511.60,1665.84,1249.38,0.80,-0.01,2.89,2,2,2,2,60.89,52.40
2025-04-13 02:33:33.728,127.0.0.1,8888,-0.25,0.54,398.74,351.35,382.60,14.97,8.08,3041.96,-5211.34,445.05,1688.96,1266.72,0.80,0.08,2.83,2,2,2,2,60.89,52.45
2025-04-13 02:33:33.828,127.0.0.1,8888,3.53,0.07,400.91,348.67,380.77,14.93,8.10,3033.91,-5154.80,486.87,1652.76,1239.57,0.80,-0.05,2.83,2,2,2,2,60.90,52.50
2025-04-13 02:33:33.928,127.0.0.1,8888,-1.41,0.76,397.97,351.95,379.24,14.61,8.31,3101.65,-5094.29,434.68,1574.63,1180.98,0.80,-0.08,2.92,2,2,2,2,60.91,52.56
2025-04-13 02:33:34.029,127.0.0.1,8888,3.27,-0.88,399.81,351.25,378.18,14.72,8.30,3090.07,-5121.63,542.93,1516.01,1137.01,0.80,0.09,2.79,2,2,2,2,60.91,52.61
